Source,Target
CG0,PL24
PL24,NFL21
CG21,PL31
PL31,NFL24
CG24,PL35
PL35,NFL1
CG25,PL50
PL50,NFL17
CG19,PL55
PL55,NFL28
CG35,PL56
PL56,NFL19
CG1,PL58
PL58,NFL25
CG38,PL61
PL61,NFL0
CG25,PL63
PL63,NFL23
CG40,PL65
PL65,NFL9
CG41,PL66
PL66,NFL1
CG1,PL75
PL75,NFL14
CG17,PL92
PL92,NFL21
CG44,PL102
PL102,NFL0
CG58,PL119
PL119,NFL23
CG19,PL125
PL125,NFL31
CG3,PL148
PL148,NFL3
CG55,PL170
PL170,NFL5
CG75,PL173
PL173,NFL0
CG56,PL183
PL183,NFL7
CG78,PL186
PL186,NFL18
CG82,PL202
PL202,NFL13
CG12,PL205
PL205,NFL14
CG84,PL207
PL207,NFL4
CG29,PL235
PL235,NFL23
CG19,PL236
PL236,NFL15
CG66,PL238
PL238,NFL16
CG97,PL246
PL246,NFL16
CG14,PL276
PL276,NFL15
CG2,PL278
PL278,NFL13
CG107,PL292
PL292,NFL18
CG20,PL296
PL296,NFL1
CG32,PL299
PL299,NFL0
CG43,PL303
PL303,NFL31
CG61,PL312
PL312,NFL9
CG4,PL313
PL313,NFL6
CG97,PL333
PL333,NFL29
CG36,PL343
PL343,NFL27
CG99,PL355
PL355,NFL20
CG23,PL357
PL357,NFL26
CG33,PL365
PL365,NFL18
CG120,PL384
PL384,NFL21
CG28,PL385
PL385,NFL11
CG124,PL396
PL396,NFL4
CG127,PL411
PL411,NFL25
CG100,PL414
PL414,NFL21
CG112,PL426
PL426,NFL11
CG32,PL427
PL427,NFL26
CG3,PL437
PL437,NFL25
CG3,PL439
PL439,NFL8
CG99,PL443
PL443,NFL22
CG4,PL446
PL446,NFL13
CG130,PL448
PL448,NFL28
CG17,PL459
PL459,NFL11
CG59,PL460
PL460,NFL29
CG63,PL462
PL462,NFL24
CG19,PL476
PL476,NFL31
CG61,PL480
PL480,NFL3
CG141,PL490
PL490,NFL1
CG11,PL503
PL503,NFL10
CG74,PL505
PL505,NFL8
CG107,PL506
PL506,NFL14
CG113,PL511
PL511,NFL17
CG3,PL513
PL513,NFL22
CG20,PL515
PL515,NFL10
CG143,PL543
PL543,NFL8
CG1,PL546
PL546,NFL15
CG54,PL568
PL568,NFL9
CG147,PL575
PL575,NFL30
CG117,PL578
PL578,NFL17
CG2,PL585
PL585,NFL2
CG51,PL588
PL588,NFL18
CG33,PL590
PL590,NFL4
CG34,PL602
PL602,NFL7
CG150,PL604
PL604,NFL0
CG9,PL612
PL612,NFL23
CG0,PL616
PL616,NFL6
CG32,PL623
PL623,NFL30
CG74,PL624
PL624,NFL19
CG111,PL634
PL634,NFL10
CG74,PL639
PL639,NFL29
CG9,PL645
PL645,NFL28
CG137,PL647
PL647,NFL2
CG58,PL672
PL672,NFL19
CG112,PL676
PL676,NFL16
CG19,PL678
PL678,NFL18
CG123,PL681
PL681,NFL11
CG51,PL683
PL683,NFL1
CG161,PL715
PL715,NFL14
CG63,PL724
PL724,NFL16
CG163,PL731
PL731,NFL23
CG102,PL742
PL742,NFL12
CG1,PL744
PL744,NFL29
CG4,PL752
PL752,NFL11
CG41,PL773
PL773,NFL26
CG17,PL779
PL779,NFL20
CG18,PL780
PL780,NFL14
CG25,PL781
PL781,NFL16
CG0,PL798
PL798,NFL5
CG1,PL805
PL805,NFL27
CG68,PL813
PL813,NFL10
CG1,PL843
PL843,NFL20
CG76,PL844
PL844,NFL12
CG94,PL865
PL865,NFL21
CG19,PL870
PL870,NFL24
CG55,PL872
PL872,NFL26
CG24,PL875
PL875,NFL30
CG23,PL884
PL884,NFL28
CG38,PL898
PL898,NFL17
CG100,PL912
PL912,NFL26
CG137,PL921
PL921,NFL11
CG173,PL923
PL923,NFL28
CG97,PL930
PL930,NFL26
CG99,PL943
PL943,NFL12
CG18,PL949
PL949,NFL8
CG25,PL956
PL956,NFL10
CG115,PL963
PL963,NFL30
CG49,PL969
PL969,NFL1
CG21,PL981
PL981,NFL24
CG8,PL985
PL985,NFL9
CG113,PL986
PL986,NFL31
CG100,PL994
PL994,NFL13
CG3,PL997
PL997,NFL2
CG137,PL999
PL999,NFL23
CG2,PL1013
PL1013,NFL3
CG58,PL1016
PL1016,NFL31
CG103,PL1023
PL1023,NFL12
CG54,PL1029
PL1029,NFL19
CG36,PL1035
PL1035,NFL21
CG63,PL1038
PL1038,NFL25
CG1,PL1046
PL1046,NFL2
CG0,PL1049
PL1049,NFL17
CG27,PL1078
PL1078,NFL23
CG21,PL1079
PL1079,NFL20
CG19,PL1085
PL1085,NFL28
CG55,PL1096
PL1096,NFL9
CG35,PL1103
PL1103,NFL11
CG5,PL1114
PL1114,NFL14
CG143,PL1116
PL1116,NFL13
CG15,PL1132
PL1132,NFL26
CG164,PL1141
PL1141,NFL1
CG11,PL1148
PL1148,NFL6
CG14,PL1155
PL1155,NFL16
CG49,PL1165
PL1165,NFL12
CG188,PL1168
PL1168,NFL0
CG132,PL1171
PL1171,NFL4
CG49,PL1183
PL1183,NFL20
CG31,PL1192
PL1192,NFL4
CG128,PL1194
PL1194,NFL5
CG1,PL1195
PL1195,NFL14
CG28,PL1209
PL1209,NFL30
CG164,PL1212
PL1212,NFL21
CG192,PL1228
PL1228,NFL6
CG23,PL1229
PL1229,NFL3
CG34,PL1241
PL1241,NFL28
CG130,PL1242
PL1242,NFL8
CG58,PL1246
PL1246,NFL10
CG178,PL1253
PL1253,NFL17
CG3,PL1268
PL1268,NFL8
CG32,PL1271
PL1271,NFL4
CG4,PL1276
PL1276,NFL5
CG153,PL1284
PL1284,NFL27
CG11,PL1292
PL1292,NFL15
CG54,PL1303
PL1303,NFL6
CG30,PL1306
PL1306,NFL19
CG78,PL1309
PL1309,NFL23
CG75,PL1317
PL1317,NFL11
CG65,PL1320
PL1320,NFL18
CG33,PL1325
PL1325,NFL6
CG4,PL1327
PL1327,NFL12
CG66,PL1350
PL1350,NFL19
CG25,PL1354
PL1354,NFL25
CG197,PL1355
PL1355,NFL0
CG198,PL1361
PL1361,NFL9
CG0,PL1368
PL1368,NFL2
CG24,PL1370
PL1370,NFL1
CG100,PL1379
PL1379,NFL2
CG3,PL1382
PL1382,NFL9
CG2,PL1387
PL1387,NFL23
CG87,PL1406
PL1406,NFL14
CG68,PL1410
PL1410,NFL29
CG46,PL1440
PL1440,NFL11
CG80,PL1449
PL1449,NFL4
CG17,PL1453
PL1453,NFL7
CG160,PL1454
PL1454,NFL12
CG57,PL1460
PL1460,NFL0
CG132,PL1473
PL1473,NFL2
CG64,PL1482
PL1482,NFL21
CG210,PL1500
PL1500,NFL11
CG4,PL1503
PL1503,NFL10
CG41,PL1504
PL1504,NFL22
CG9,PL1508
PL1508,NFL24
CG58,PL1528
PL1528,NFL30
CG3,PL1547
PL1547,NFL20
CG111,PL1549
PL1549,NFL16
CG111,PL1554
PL1554,NFL17
CG54,PL1561
PL1561,NFL8
CG195,PL1579
PL1579,NFL24
CG41,PL1594
PL1594,NFL29
CG137,PL1596
PL1596,NFL22
CG70,PL1598
PL1598,NFL8
CG153,PL1599
PL1599,NFL9
CG58,PL1612
PL1612,NFL30
CG24,PL1621
PL1621,NFL6
CG18,PL1622
PL1622,NFL24
CG27,PL1643
PL1643,NFL23
CG51,PL1648
PL1648,NFL1
CG9,PL1655
PL1655,NFL6
CG0,PL1664
PL1664,NFL27
CG19,PL1681
PL1681,NFL18
CG102,PL1691
PL1691,NFL7
CG32,PL1694
PL1694,NFL0
CG0,PL1706
PL1706,NFL9
CG126,PL1715
PL1715,NFL20
CG62,PL1717
PL1717,NFL10
CG52,PL1728
PL1728,NFL3
CG172,PL1735
PL1735,NFL11
CG14,PL1743
PL1743,NFL11
CG15,PL1755
PL1755,NFL31
CG81,PL1757
PL1757,NFL21
CG61,PL1777
PL1777,NFL6
CG17,PL1785
PL1785,NFL0
CG41,PL1792
PL1792,NFL17
CG86,PL1802
PL1802,NFL1
CG135,PL1805
PL1805,NFL30
CG164,PL1815
PL1815,NFL2
CG24,PL1817
PL1817,NFL31
CG0,PL1826
PL1826,NFL7
CG4,PL1835
PL1835,NFL5
CG1,PL1840
PL1840,NFL20
CG12,PL1841
PL1841,NFL8
CG76,PL1855
PL1855,NFL10
CG136,PL1862
PL1862,NFL25
CG64,PL1866
PL1866,NFL30
CG63,PL1870
PL1870,NFL26
CG62,PL1874
PL1874,NFL15
CG75,PL1877
PL1877,NFL28
CG62,PL1887
PL1887,NFL16
CG49,PL1890
PL1890,NFL20
CG46,PL1891
PL1891,NFL27
CG62,PL1903
PL1903,NFL16
CG102,PL1921
PL1921,NFL29
CG137,PL1935
PL1935,NFL10
CG91,PL1937
PL1937,NFL3
CG49,PL1950
PL1950,NFL12
CG7,PL1960
PL1960,NFL19
CG63,PL1964
PL1964,NFL21
CG138,PL1971
PL1971,NFL25
CG104,PL1992
PL1992,NFL12
CG78,PL1996
PL1996,NFL9
CG73,PL2000
PL2000,NFL24
CG9,PL2003
PL2003,NFL28
CG113,PL2009
PL2009,NFL2
CG19,PL2022
PL2022,NFL10
CG2,PL2024
PL2024,NFL13
CG68,PL2044
PL2044,NFL28
CG59,PL2062
PL2062,NFL7
CG14,PL2076
PL2076,NFL21
CG74,PL2077
PL2077,NFL26
CG6,PL2082
PL2082,NFL11
CG59,PL2096
PL2096,NFL30
CG63,PL2097
PL2097,NFL14
CG52,PL2100
PL2100,NFL22
CG149,PL2101
PL2101,NFL5
CG19,PL2125
PL2125,NFL23
CG226,PL2129
PL2129,NFL12
CG29,PL2130
PL2130,NFL30
CG230,PL2132
PL2132,NFL6
CG65,PL2141
PL2141,NFL21
CG29,PL2150
PL2150,NFL15
CG111,PL2166
PL2166,NFL3
CG18,PL2171
PL2171,NFL2
CG132,PL2173
PL2173,NFL14
CG35,PL2185
PL2185,NFL10
CG143,PL2194
PL2194,NFL29
CG107,PL2196
PL2196,NFL14
CG54,PL2200
PL2200,NFL1
CG78,PL2245
PL2245,NFL2
CG236,PL2254
PL2254,NFL16
CG54,PL2259
PL2259,NFL3
CG52,PL2266
PL2266,NFL0
CG164,PL2293
PL2293,NFL18
CG61,PL2295
PL2295,NFL29
CG25,PL2307
PL2307,NFL28
CG86,PL2310
PL2310,NFL4
CG17,PL2331
PL2331,NFL23
CG54,PL2348
PL2348,NFL17
CG4,PL2349
PL2349,NFL15
CG107,PL2353
PL2353,NFL9
CG70,PL2355
PL2355,NFL10
CG69,PL2358
PL2358,NFL18
CG231,PL2359
PL2359,NFL0
CG135,PL2360
PL2360,NFL15
CG138,PL2361
PL2361,NFL24
CG94,PL2370
PL2370,NFL30
CG96,PL2372
PL2372,NFL4
CG128,PL2378
PL2378,NFL8
CG3,PL2379
PL2379,NFL3
CG31,PL2427
PL2427,NFL21
CG23,PL2430
PL2430,NFL19
CG118,PL2436
PL2436,NFL13
CG112,PL2448
PL2448,NFL26
CG118,PL2462
PL2462,NFL10
CG26,PL2466
PL2466,NFL9
CG4,PL2468
PL2468,NFL20
CG41,PL2469
PL2469,NFL15
CG188,PL2470
PL2470,NFL16
CG21,PL2477
PL2477,NFL1
CG100,PL2490
PL2490,NFL14
CG176,PL2493
PL2493,NFL17
CG68,PL2498
PL2498,NFL20
CG119,PL2526
PL2526,NFL7
CG14,PL2533
PL2533,NFL3
CG99,PL2536
PL2536,NFL1
CG28,PL2545
PL2545,NFL19
CG23,PL2548
PL2548,NFL16
CG74,PL2555
PL2555,NFL5
CG76,PL2556
PL2556,NFL17
CG1,PL2562
PL2562,NFL26
CG19,PL2576
PL2576,NFL26
CG33,PL2608
PL2608,NFL7
CG74,PL2609
PL2609,NFL24
CG25,PL2610
PL2610,NFL9
CG244,PL2611
PL2611,NFL5
CG54,PL2613
PL2613,NFL12
CG33,PL2617
PL2617,NFL23
CG0,PL2625
PL2625,NFL31
CG91,PL2633
PL2633,NFL6
CG1,PL2634
PL2634,NFL12
CG23,PL2650
PL2650,NFL3
CG47,PL2653
PL2653,NFL25
CG226,PL2666
PL2666,NFL31
CG24,PL2667
PL2667,NFL18
CG191,PL2670
PL2670,NFL6
CG74,PL2686
PL2686,NFL30
CG249,PL2701
PL2701,NFL28
CG15,PL2720
PL2720,NFL19
CG122,PL2732
PL2732,NFL17
CG4,PL2750
PL2750,NFL22
CG0,PL2755
PL2755,NFL29
CG198,PL2758
PL2758,NFL24
CG153,PL2759
PL2759,NFL4
CG104,PL2769
PL2769,NFL14
CG68,PL2777
PL2777,NFL31
CG31,PL2778
PL2778,NFL10
CG76,PL2779
PL2779,NFL6
CG8,PL2815
PL2815,NFL30
CG49,PL2816
PL2816,NFL14
CG27,PL2818
PL2818,NFL11
CG65,PL2823
PL2823,NFL8
CG102,PL2824
PL2824,NFL18
CG160,PL2828
PL2828,NFL10
CG137,PL2831
PL2831,NFL19
CG0,PL2833
PL2833,NFL14
CG70,PL2835
PL2835,NFL9
CG135,PL2840
PL2840,NFL4
CG30,PL2852
PL2852,NFL31
CG4,PL2863
PL2863,NFL0
CG103,PL2866
PL2866,NFL13
CG9,PL2877
PL2877,NFL5
CG23,PL2879
PL2879,NFL10
CG28,PL2887
PL2887,NFL28
CG139,PL2888
PL2888,NFL21
CG116,PL2907
PL2907,NFL3
CG137,PL2908
PL2908,NFL17
CG6,PL2910
PL2910,NFL30
CG64,PL2918
PL2918,NFL7
CG100,PL2935
PL2935,NFL24
CG118,PL2953
PL2953,NFL2
CG102,PL2956
PL2956,NFL1
CG85,PL2964
PL2964,NFL28
CG46,PL2973
PL2973,NFL26
CG253,PL2975
PL2975,NFL16
CG230,PL2987
PL2987,NFL25
CG102,PL2997
PL2997,NFL21
CG52,PL2999
PL2999,NFL11
CG6,PL3006
PL3006,NFL8
CG52,PL3008
PL3008,NFL3
CG9,PL3019
PL3019,NFL27
CG103,PL3028
PL3028,NFL10
CG62,PL3030
PL3030,NFL31
CG164,PL3036
PL3036,NFL7
CG1,PL3043
PL3043,NFL12
CG4,PL3057
PL3057,NFL28
CG111,PL3061
PL3061,NFL27
CG4,PL3064
PL3064,NFL22
CG1,PL3066
PL3066,NFL25
CG24,PL3078
PL3078,NFL16
CG54,PL3079
PL3079,NFL15
CG54,PL3085
PL3085,NFL5
CG259,PL3107
PL3107,NFL20
CG27,PL3108
PL3108,NFL21
CG125,PL3109
PL3109,NFL13
CG15,PL3110
PL3110,NFL1
CG42,PL3112
PL3112,NFL11
CG36,PL3113
PL3113,NFL6
CG75,PL3114
PL3114,NFL17
CG105,PL3133
PL3133,NFL3
CG183,PL3152
PL3152,NFL15
CG11,PL3162
PL3162,NFL17
CG9,PL3176
PL3176,NFL0
CG143,PL3180
PL3180,NFL16
CG102,PL3191
PL3191,NFL11
CG1,PL3203
PL3203,NFL25
CG59,PL3206
PL3206,NFL22
CG99,PL3222
PL3222,NFL17
CG55,PL3231
PL3231,NFL23
CG66,PL3244
PL3244,NFL23
CG23,PL3261
PL3261,NFL9
CG42,PL3263
PL3263,NFL6
CG136,PL3267
PL3267,NFL16
CG91,PL3268
PL3268,NFL26
CG3,PL3269
PL3269,NFL2
CG264,PL3283
PL3283,NFL30
CG51,PL3288
PL3288,NFL3
CG1,PL3314
PL3314,NFL9
CG23,PL3325
PL3325,NFL24
CG63,PL3333
PL3333,NFL5
CG113,PL3341
PL3341,NFL11
CG0,PL3367
PL3367,NFL26
CG21,PL3371
PL3371,NFL12
CG46,PL3373
PL3373,NFL1
CG17,PL3379
PL3379,NFL4
CG11,PL3384
PL3384,NFL9
CG33,PL3389
PL3389,NFL1
CG18,PL3393
PL3393,NFL11
CG9,PL3398
PL3398,NFL19
CG66,PL3400
PL3400,NFL21
CG36,PL3408
PL3408,NFL18
CG4,PL3414
PL3414,NFL29
CG83,PL3419
PL3419,NFL18
CG39,PL3433
PL3433,NFL30
CG153,PL3460
PL3460,NFL27
CG46,PL3461
PL3461,NFL17
CG268,PL3464
PL3464,NFL1
CG75,PL3473
PL3473,NFL13
CG52,PL3479
PL3479,NFL28
CG33,PL3498
PL3498,NFL10
CG47,PL3507
PL3507,NFL0
CG4,PL3520
PL3520,NFL10
CG55,PL3522
PL3522,NFL12
CG55,PL3538
PL3538,NFL23
CG97,PL3540
PL3540,NFL20
CG265,PL3541
PL3541,NFL27
CG129,PL3544
PL3544,NFL3
CG9,PL3547
PL3547,NFL26
CG24,PL3551
PL3551,NFL16
CG54,PL3554
PL3554,NFL7
CG62,PL3565
PL3565,NFL6
CG0,PL3566
PL3566,NFL21
CG188,PL3571
PL3571,NFL13
CG19,PL3579
PL3579,NFL19
CG0,PL3583
PL3583,NFL31
CG63,PL3599
PL3599,NFL8
CG32,PL3602
PL3602,NFL11
CG267,PL3605
PL3605,NFL22
CG65,PL3612
PL3612,NFL17
CG58,PL3627
PL3627,NFL10
CG0,PL3640
PL3640,NFL17
CG228,PL3658
PL3658,NFL20
CG11,PL3660
PL3660,NFL28
CG137,PL3662
PL3662,NFL27
CG19,PL3675
PL3675,NFL9
CG87,PL3680
PL3680,NFL17
CG3,PL3684
PL3684,NFL31
CG271,PL3699
PL3699,NFL4
CG58,PL3718
PL3718,NFL1
CG29,PL3729
PL3729,NFL6
CG100,PL3734
PL3734,NFL10
CG204,PL3736
PL3736,NFL30
CG100,PL3739
PL3739,NFL11
CG66,PL3767
PL3767,NFL1
CG31,PL3769
PL3769,NFL4
CG240,PL3770
PL3770,NFL0
CG275,PL3784
PL3784,NFL2
CG103,PL3797
PL3797,NFL4
CG68,PL3802
PL3802,NFL0
CG70,PL3806
PL3806,NFL7
CG20,PL3808
PL3808,NFL6
CG46,PL3812
PL3812,NFL8
CG4,PL3814
PL3814,NFL4
CG1,PL3828
PL3828,NFL13
CG61,PL3830
PL3830,NFL1
CG4,PL3849
PL3849,NFL27
CG195,PL3853
PL3853,NFL18
CG54,PL3861
PL3861,NFL15
CG3,PL3876
PL3876,NFL1
CG75,PL3877
PL3877,NFL31
CG15,PL3881
PL3881,NFL21
CG99,PL3898
PL3898,NFL3
CG66,PL3904
PL3904,NFL28
CG12,PL3907
PL3907,NFL2
CG102,PL3919
PL3919,NFL6
CG96,PL3933
PL3933,NFL3
CG104,PL3948
PL3948,NFL10
CG78,PL3956
PL3956,NFL23
CG1,PL3962
PL3962,NFL15
CG11,PL3963
PL3963,NFL24
CG32,PL3967
PL3967,NFL5
CG2,PL3970
PL3970,NFL18
CG55,PL3994
PL3994,NFL28
CG274,PL3998
PL3998,NFL21
CG111,PL4005
PL4005,NFL4
CG70,PL4010
PL4010,NFL20
CG164,PL4013
PL4013,NFL8
CG282,PL4015
PL4015,NFL29
CG6,PL4043
PL4043,NFL21
CG49,PL4056
PL4056,NFL7
CG63,PL4057
PL4057,NFL20
CG33,PL4071
PL4071,NFL0
CG23,PL4098
PL4098,NFL14
CG32,PL4099
PL4099,NFL24
CG11,PL4108
PL4108,NFL0
CG141,PL4114
PL4114,NFL17
CG111,PL4119
PL4119,NFL10
CG104,PL4125
PL4125,NFL16
CG85,PL4128
PL4128,NFL30
CG39,PL4149
PL4149,NFL19
CG21,PL4160
PL4160,NFL30
CG86,PL4178
PL4178,NFL1
CG74,PL4181
PL4181,NFL8
CG91,PL4193
PL4193,NFL31
CG28,PL4197
PL4197,NFL31
CG18,PL4212
PL4212,NFL18
CG94,PL4213
PL4213,NFL13
CG36,PL4221
PL4221,NFL3
CG52,PL4223
PL4223,NFL12
CG172,PL4229
PL4229,NFL7
CG228,PL4240
PL4240,NFL29
CG18,PL4250
PL4250,NFL13
CG17,PL4251
PL4251,NFL1
CG79,PL4253
PL4253,NFL5
CG54,PL4257
PL4257,NFL27
CG96,PL4265
PL4265,NFL5
CG66,PL4275
PL4275,NFL16
CG27,PL4278
PL4278,NFL23
CG86,PL4280
PL4280,NFL15
CG11,PL4285
PL4285,NFL27
CG112,PL4307
PL4307,NFL11
CG60,PL4309
PL4309,NFL5
CG40,PL4310
PL4310,NFL11
CG43,PL4314
PL4314,NFL7
CG288,PL4316
PL4316,NFL3
CG111,PL4329
PL4329,NFL27
CG29,PL4335
PL4335,NFL18
CG11,PL4336
PL4336,NFL11
CG23,PL4349
PL4349,NFL20
CG4,PL4352
PL4352,NFL8
CG55,PL4362
PL4362,NFL5
CG102,PL4363
PL4363,NFL26
CG23,PL4364
PL4364,NFL22
CG65,PL4378
PL4378,NFL9
CG68,PL4379
PL4379,NFL29
CG103,PL4381
PL4381,NFL24
CG9,PL4402
PL4402,NFL4
CG31,PL4403
PL4403,NFL14
CG132,PL4411
PL4411,NFL30
CG69,PL4439
PL4439,NFL21
CG208,PL4458
PL4458,NFL22
CG49,PL4460
PL4460,NFL18
CG2,PL4465
PL4465,NFL0
CG83,PL4467
