Source,Target
PL4467,NFL17
CG2,PL4478
PL4478,NFL19
CG73,PL4486
PL4486,NFL12
CG7,PL4500
PL4500,NFL13
CG105,PL4518
PL4518,NFL9
CG37,PL4519
PL4519,NFL31
CG17,PL4522
PL4522,NFL21
CG292,PL4524
PL4524,NFL29
CG293,PL4533
PL4533,NFL13
CG141,PL4538
PL4538,NFL6
CG34,PL4541
PL4541,NFL17
CG63,PL4542
PL4542,NFL5
CG74,PL4551
PL4551,NFL3
CG75,PL4565
PL4565,NFL8
CG17,PL4569
PL4569,NFL24
CG27,PL4570
PL4570,NFL4
CG9,PL4585
PL4585,NFL31
CG12,PL4586
PL4586,NFL23
CG3,PL4592
PL4592,NFL14
CG63,PL4593
PL4593,NFL2
CG100,PL4602
PL4602,NFL19
CG63,PL4607
PL4607,NFL25
CG27,PL4610
PL4610,NFL26
CG153,PL4613
PL4613,NFL10
CG32,PL4618
PL4618,NFL11
CG46,PL4629
PL4629,NFL12
CG31,PL4651
PL4651,NFL15
CG11,PL4654
PL4654,NFL28
CG15,PL4693
PL4693,NFL30
CG34,PL4701
PL4701,NFL17
CG18,PL4708
PL4708,NFL16
CG123,PL4713
PL4713,NFL13
CG166,PL4717
PL4717,NFL23
CG150,PL4725
PL4725,NFL7
CG291,PL4730
PL4730,NFL27
CG185,PL4731
PL4731,NFL14
CG127,PL4736
PL4736,NFL17
CG149,PL4739
PL4739,NFL5
CG132,PL4743
PL4743,NFL0
CG111,PL4746
PL4746,NFL1
CG7,PL4767
PL4767,NFL18
CG274,PL4774
PL4774,NFL30
CG153,PL4781
PL4781,NFL10
CG23,PL4785
PL4785,NFL31
CG1,PL4791
PL4791,NFL8
CG32,PL4795
PL4795,NFL9
CG1,PL4806
PL4806,NFL3
CG162,PL4812
PL4812,NFL6
CG6,PL4813
PL4813,NFL13
CG63,PL4822
PL4822,NFL26
CG11,PL4827
PL4827,NFL10
CG49,PL4831
PL4831,NFL9
CG23,PL4833
PL4833,NFL21
CG253,PL4844
PL4844,NFL28
CG54,PL4852
PL4852,NFL6
CG91,PL4855
PL4855,NFL26
CG115,PL4859
PL4859,NFL19
CG58,PL4870
PL4870,NFL3
CG11,PL4889
PL4889,NFL10
CG164,PL4892
PL4892,NFL31
CG32,PL4893
PL4893,NFL18
CG296,PL4896
PL4896,NFL5
CG11,PL4901
PL4901,NFL2
CG87,PL4902
PL4902,NFL26
CG23,PL4903
PL4903,NFL23
CG49,PL4922
PL4922,NFL19
CG100,PL4926
PL4926,NFL9
CG183,PL4934
PL4934,NFL22
CG62,PL4937
PL4937,NFL11
CG190,PL4944
PL4944,NFL8
CG54,PL4966
PL4966,NFL2
CG186,PL4974
PL4974,NFL11
CG32,PL4976
PL4976,NFL28
CG116,PL4977
PL4977,NFL18
CG35,PL4988
PL4988,NFL16
CG27,PL4993
PL4993,NFL31
CG149,PL4995
PL4995,NFL13
CG195,PL4998
PL4998,NFL23
CG62,PL5019
PL5019,NFL6
CG115,PL5023
PL5023,NFL27
CG202,PL5031
PL5031,NFL28
CG165,PL5056
PL5056,NFL8
CG36,PL5065
PL5065,NFL11
CG253,PL5069
PL5069,NFL18
CG61,PL5073
PL5073,NFL14
CG12,PL5083
PL5083,NFL30
CG1,PL5085
PL5085,NFL0
CG51,PL5090
PL5090,NFL9
CG96,PL5109
PL5109,NFL26
CG111,PL5130
PL5130,NFL8
CG73,PL5148
PL5148,NFL31
CG82,PL5155
PL5155,NFL31
CG55,PL5159
PL5159,NFL23
CG23,PL5170
PL5170,NFL18
CG6,PL5175
PL5175,NFL10
CG137,PL5179
PL5179,NFL3
CG110,PL5182
PL5182,NFL21
CG54,PL5185
PL5185,NFL28
CG70,PL5195
PL5195,NFL29
CG74,PL5207
PL5207,NFL19
CG78,PL5225
PL5225,NFL26
CG198,PL5241
PL5241,NFL13
CG17,PL5243
PL5243,NFL9
CG9,PL5248
PL5248,NFL1
CG97,PL5262
PL5262,NFL17
CG251,PL5269
PL5269,NFL29
CG1,PL5272
PL5272,NFL11
CG143,PL5277
PL5277,NFL19
CG94,PL5280
PL5280,NFL18
CG303,PL5289
PL5289,NFL11
CG153,PL5293
PL5293,NFL14
CG141,PL5297
PL5297,NFL31
CG27,PL5316
PL5316,NFL4
CG243,PL5317
PL5317,NFL24
CG166,PL5323
PL5323,NFL13
CG31,PL5345
PL5345,NFL17
CG195,PL5350
PL5350,NFL16
CG111,PL5359
PL5359,NFL18
CG20,PL5361
PL5361,NFL25
CG23,PL5363
PL5363,NFL4
CG66,PL5371
PL5371,NFL21
CG39,PL5379
PL5379,NFL7
CG46,PL5381
PL5381,NFL24
CG33,PL5384
PL5384,NFL5
CG123,PL5399
PL5399,NFL5
CG11,PL5400
PL5400,NFL25
CG63,PL5403
PL5403,NFL13
CG143,PL5411
PL5411,NFL12
CG19,PL5421
PL5421,NFL9
CG52,PL5425
PL5425,NFL30
CG46,PL5435
PL5435,NFL15
CG7,PL5443
PL5443,NFL13
CG253,PL5479
PL5479,NFL11
CG20,PL5489
PL5489,NFL8
CG18,PL5496
PL5496,NFL10
CG137,PL5498
PL5498,NFL23
CG193,PL5499
PL5499,NFL14
CG310,PL5503
PL5503,NFL2
CG12,PL5521
PL5521,NFL6
CG78,PL5522
PL5522,NFL0
CG111,PL5533
PL5533,NFL27
CG69,PL5544
PL5544,NFL1
CG96,PL5557
PL5557,NFL15
CG6,PL5563
PL5563,NFL22
CG244,PL5567
PL5567,NFL8
CG23,PL5577
PL5577,NFL5
CG63,PL5585
PL5585,NFL12
CG23,PL5586
PL5586,NFL4
CG78,PL5597
PL5597,NFL15
CG111,PL5616
PL5616,NFL17
CG27,PL5617
PL5617,NFL28
CG52,PL5623
PL5623,NFL9
CG127,PL5658
PL5658,NFL2
CG49,PL5668
PL5668,NFL17
CG24,PL5678
PL5678,NFL31
CG32,PL5685
PL5685,NFL14
CG21,PL5686
PL5686,NFL27
CG90,PL5697
PL5697,NFL29
CG15,PL5709
PL5709,NFL0
CG52,PL5720
PL5720,NFL25
CG35,PL5740
PL5740,NFL12
CG270,PL5760
PL5760,NFL19
CG63,PL5762
PL5762,NFL24
CG118,PL5765
PL5765,NFL28
CG49,PL5767
PL5767,NFL4
CG54,PL5783
PL5783,NFL11
CG70,PL5793
PL5793,NFL9
CG80,PL5802
PL5802,NFL7
CG306,PL5805
PL5805,NFL16
CG54,PL5811
PL5811,NFL2
CG1,PL5817
PL5817,NFL24
CG4,PL5828
PL5828,NFL30
CG96,PL5829
PL5829,NFL25
CG13,PL5834
PL5834,NFL8
CG104,PL5841
PL5841,NFL2
CG9,PL5844
PL5844,NFL5
CG102,PL5851
PL5851,NFL22
CG49,PL5853
PL5853,NFL15
CG33,PL5862
PL5862,NFL31
CG17,PL5866
PL5866,NFL11
CG162,PL5899
PL5899,NFL1
CG82,PL5904
PL5904,NFL29
CG16,PL5920
PL5920,NFL6
CG75,PL5924
PL5924,NFL22
CG75,PL5942
PL5942,NFL9
CG318,PL5945
PL5945,NFL28
CG9,PL5946
PL5946,NFL27
CG14,PL5963
PL5963,NFL21
CG39,PL5969
PL5969,NFL18
CG137,PL5970
PL5970,NFL1
CG255,PL5975
PL5975,NFL27
CG68,PL5986
PL5986,NFL28
CG111,PL5990
PL5990,NFL4
CG23,PL5995
PL5995,NFL6
CG250,PL5996
PL5996,NFL21
CG11,PL6009
PL6009,NFL19
CG2,PL6014
PL6014,NFL27
CG284,PL6027
PL6027,NFL15
CG190,PL6037
PL6037,NFL6
CG253,PL6038
PL6038,NFL6
CG52,PL6059
PL6059,NFL14
CG19,PL6060
PL6060,NFL12
CG78,PL6067
PL6067,NFL14
CG1,PL6071
PL6071,NFL23
CG100,PL6073
PL6073,NFL1
CG55,PL6110
PL6110,NFL0
CG18,PL6124
PL6124,NFL22
CG1,PL6130
PL6130,NFL20
CG63,PL6141
PL6141,NFL19
CG11,PL6144
PL6144,NFL28
CG102,PL6153
PL6153,NFL11
CG35,PL6176
PL6176,NFL8
CG23,PL6179
PL6179,NFL31
CG75,PL6202
PL6202,NFL10
CG25,PL6208
PL6208,NFL13
CG17,PL6210
PL6210,NFL26
CG11,PL6219
PL6219,NFL7
CG11,PL6225
PL6225,NFL22
CG54,PL6229
PL6229,NFL29
CG164,PL6236
PL6236,NFL11
CG326,PL6246
PL6246,NFL22
CG46,PL6247
PL6247,NFL27
CG12,PL6266
PL6266,NFL23
CG111,PL6275
PL6275,NFL0
CG150,PL6280
PL6280,NFL2
CG31,PL6282
PL6282,NFL6
CG63,PL6294
PL6294,NFL26
CG238,PL6298
PL6298,NFL9
CG21,PL6302
PL6302,NFL30
CG298,PL6308
PL6308,NFL12
CG78,PL6328
PL6328,NFL9
CG54,PL6332
PL6332,NFL7
CG65,PL6335
PL6335,NFL5
CG9,PL6340
PL6340,NFL26
CG52,PL6341
PL6341,NFL10
CG43,PL6344
PL6344,NFL30
CG2,PL6346
PL6346,NFL24
CG2,PL6351
PL6351,NFL16
CG80,PL6352
PL6352,NFL2
CG191,PL6356
PL6356,NFL13
CG75,PL6379
PL6379,NFL14
CG27,PL6381
PL6381,NFL22
CG111,PL6398
PL6398,NFL1
CG17,PL6403
PL6403,NFL28
CG234,PL6407
PL6407,NFL28
CG75,PL6412
PL6412,NFL20
CG76,PL6419
PL6419,NFL30
CG23,PL6420
PL6420,NFL29
CG149,PL6428
PL6428,NFL2
CG23,PL6449
PL6449,NFL13
CG221,PL6457
PL6457,NFL11
CG113,PL6477
PL6477,NFL24
CG58,PL6480
PL6480,NFL11
CG99,PL6481
PL6481,NFL31
CG99,PL6487
PL6487,NFL27
CG331,PL6492
PL6492,NFL11
CG73,PL6498
PL6498,NFL20
CG11,PL6502
PL6502,NFL8
CG54,PL6539
PL6539,NFL31
CG137,PL6548
PL6548,NFL25
CG33,PL6557
PL6557,NFL12
CG63,PL6578
PL6578,NFL29
CG28,PL6582
PL6582,NFL19
CG96,PL6584
PL6584,NFL16
CG82,PL6588
PL6588,NFL24
CG63,PL6592
PL6592,NFL4
CG19,PL6608
PL6608,NFL9
CG54,PL6634
PL6634,NFL20
CG63,PL6636
PL6636,NFL4
CG43,PL6643
PL6643,NFL8
CG228,PL6646
PL6646,NFL23
CG100,PL6654
PL6654,NFL30
CG13,PL6657
PL6657,NFL3
CG127,PL6661
PL6661,NFL2
CG141,PL6666
PL6666,NFL22
CG41,PL6686
PL6686,NFL18
CG130,PL6708
PL6708,NFL4
CG253,PL6714
PL6714,NFL18
CG7,PL6718
PL6718,NFL28
CG190,PL6719
PL6719,NFL20
CG13,PL6727
PL6727,NFL8
CG195,PL6730
PL6730,NFL24
CG11,PL6737
PL6737,NFL13
CG1,PL6742
PL6742,NFL18
CG150,PL6747
PL6747,NFL0
CG29,PL6752
PL6752,NFL4
CG9,PL6760
PL6760,NFL14
CG111,PL6787
PL6787,NFL10
CG253,PL6792
PL6792,NFL29
CG49,PL6800
PL6800,NFL4
CG52,PL6808
PL6808,NFL26
CG4,PL6816
PL6816,NFL30
CG24,PL6818
PL6818,NFL11
CG334,PL6819
PL6819,NFL22
CG12,PL6849
PL6849,NFL9
CG20,PL6885
PL6885,NFL11
CG303,PL6893
PL6893,NFL27
CG162,PL6896
PL6896,NFL25
CG78,PL6898
PL6898,NFL26
CG17,PL6914
PL6914,NFL28
CG29,PL6915
PL6915,NFL19
CG20,PL6917
PL6917,NFL20
CG336,PL6931
PL6931,NFL24
CG86,PL6944
PL6944,NFL20
CG275,PL6945
PL6945,NFL11
CG8,PL6947
PL6947,NFL31
CG132,PL6948
PL6948,NFL18
CG74,PL6957
PL6957,NFL0
CG25,PL6974
PL6974,NFL2
CG24,PL6980
PL6980,NFL25
CG228,PL6986
PL6986,NFL22
CG197,PL6992
PL6992,NFL16
CG246,PL6994
PL6994,NFL0
CG35,PL7006
PL7006,NFL8
CG143,PL7029
PL7029,NFL20
CG190,PL7031
PL7031,NFL27
CG302,PL7034
PL7034,NFL8
CG284,PL7037
PL7037,NFL30
CG15,PL7044
PL7044,NFL26
CG150,PL7047
PL7047,NFL5
CG342,PL7048
PL7048,NFL2
CG41,PL7049
PL7049,NFL12
CG221,PL7057
PL7057,NFL29
CG303,PL7060
PL7060,NFL18
CG33,PL7063
PL7063,NFL14
CG81,PL7077
PL7077,NFL16
CG323,PL7078
PL7078,NFL5
CG114,PL7088
PL7088,NFL24
CG102,PL7089
PL7089,NFL18
CG39,PL7101
PL7101,NFL7
CG111,PL7103
PL7103,NFL29
CG78,PL7104
PL7104,NFL13
CG63,PL7114
PL7114,NFL12
CG63,PL7133
PL7133,NFL27
CG1,PL7137
PL7137,NFL9
CG3,PL7142
PL7142,NFL23
CG105,PL7149
PL7149,NFL7
CG11,PL7157
PL7157,NFL4
CG150,PL7159
PL7159,NFL16
CG23,PL7164
PL7164,NFL9
CG33,PL7165
PL7165,NFL23
CG253,PL7168
PL7168,NFL28
CG35,PL7174
PL7174,NFL5
CG62,PL7180
PL7180,NFL18
CG252,PL7181
PL7181,NFL22
CG17,PL7191
PL7191,NFL3
CG96,PL7200
PL7200,NFL10
CG54,PL7220
PL7220,NFL20
CG111,PL7225
PL7225,NFL31
CG115,PL7232
PL7232,NFL26
CG49,PL7271
PL7271,NFL25
CG70,PL7293
PL7293,NFL11
CG66,PL7311
PL7311,NFL1
CG351,PL7312
PL7312,NFL8
CG104,PL7323
PL7323,NFL4
CG28,PL7325
PL7325,NFL29
CG80,PL7329
PL7329,NFL26
CG36,PL7330
PL7330,NFL20
CG32,PL7331
PL7331,NFL10
CG100,PL7336
PL7336,NFL12
CG13,PL7340
PL7340,NFL5
CG61,PL7343
PL7343,NFL18
CG336,PL7346
PL7346,NFL13
CG111,PL7369
PL7369,NFL24
CG355,PL7379
PL7379,NFL22
CG1,PL7389
PL7389,NFL28
CG51,PL7393
PL7393,NFL1
CG287,PL7402
PL7402,NFL16
CG28,PL7405
PL7405,NFL11
CG63,PL7414
PL7414,NFL20
CG238,PL7415
PL7415,NFL14
CG252,PL7419
PL7419,NFL3
CG55,PL7449
PL7449,NFL29
CG58,PL7451
PL7451,NFL2
CG86,PL7473
PL7473,NFL19
CG64,PL7481
PL7481,NFL0
CG11,PL7491
PL7491,NFL1
CG203,PL7500
PL7500,NFL19
CG9,PL7503
PL7503,NFL24
CG23,PL7506
PL7506,NFL25
CG4,PL7511
PL7511,NFL31
CG150,PL7519
PL7519,NFL28
CG9,PL7520
PL7520,NFL9
CG84,PL7539
PL7539,NFL16
CG78,PL7541
PL7541,NFL7
CG21,PL7545
PL7545,NFL10
CG43,PL7555
PL7555,NFL11
CG123,PL7556
PL7556,NFL19
CG139,PL7563
PL7563,NFL2
CG151,PL7565
PL7565,NFL0
CG70,PL7576
PL7576,NFL20
CG84,PL7578
PL7578,NFL9
CG15,PL7584
PL7584,NFL30
CG339,PL7610
PL7610,NFL22
CG25,PL7617
PL7617,NFL7
CG111,PL7628
PL7628,NFL12
CG75,PL7643
PL7643,NFL1
CG63,PL7646
PL7646,NFL2
CG364,PL7655
PL7655,NFL25
CG25,PL7660
PL7660,NFL20
CG5,PL7661
PL7661,NFL8
CG115,PL7663
PL7663,NFL26
CG23,PL7668
PL7668,NFL30
CG85,PL7672
PL7672,NFL16
CG125,PL7681
PL7681,NFL7
CG3,PL7683
PL7683,NFL27
CG11,PL7704
PL7704,NFL4
CG365,PL7705
PL7705,NFL0
CG193,PL7715
PL7715,NFL8
CG190,PL7723
PL7723,NFL19
CG253,PL7726
PL7726,NFL3
CG52,PL7736
PL7736,NFL7
CG20,PL7737
PL7737,NFL10
CG42,PL7741
PL7741,NFL28
CG294,PL7746
PL7746,NFL26
CG284,PL7749
PL7749,NFL22
CG61,PL7770
PL7770,NFL24
CG49,PL7776
PL7776,NFL25
CG274,PL7781
PL7781,NFL13
CG39,PL7784
PL7784,NFL7
CG55,PL7785
PL7785,NFL26
CG12,PL7787
PL7787,NFL4
CG12,PL7814
PL7814,NFL28
CG91,PL7815
PL7815,NFL9
CG217,PL7836
PL7836,NFL8
CG33,PL7854
PL7854,NFL24
CG32,PL7858
PL7858,NFL20
CG9,PL7863
PL7863,NFL8
CG54,PL7864
PL7864,NFL14
CG195,PL7866
PL7866,NFL1
CG14,PL7870
PL7870,NFL26
CG367,PL7878
PL7878,NFL11
CG368,PL7880
PL7880,NFL2
CG52,PL7889
PL7889,NFL30
CG153,PL7897
PL7897,NFL28
CG369,PL7898
PL7898,NFL9
CG0,PL7906
PL7906,NFL18
CG149,PL7907
PL7907,NFL2
CG193,PL7913
PL7913,NFL27
CG85,PL7948
PL7948,NFL10
CG132,PL7958
PL7958,NFL22
CG13,PL7967
PL7967,NFL27
CG215,PL7993
PL7993,NFL25
CG8,PL8007
PL8007,NFL7
CG96,PL8013
PL8013,NFL12
CG312,PL8023
PL8023,NFL30
CG41,PL8031
PL8031,NFL31
CG20,PL8039
PL8039,NFL9
CG274,PL8056
PL8056,NFL4
CG266,PL8061
PL8061,NFL1
CG18,PL8062
PL8062,NFL29
CG269,PL8074
PL8074,NFL18
CG23,PL8075
PL8075,NFL2
CG166,PL8081
PL8081,NFL27
CG55,PL8084
PL8084,NFL31
CG1,PL8089
PL8089,NFL16
CG17,PL8095
PL8095,NFL3
CG24,PL8096
PL8096,NFL11
CG63,PL8100
PL8100,NFL29
CG111,PL8104
PL8104,NFL22
CG21,PL8109
PL8109,NFL30
CG4,PL8116
PL8116,NFL31
CG100,PL8135
PL8135,NFL30
CG63,PL8138
PL8138,NFL23
CG63,PL8141
PL8141,NFL27
CG33,PL8147
PL8147,NFL7
CG7,PL8149
PL8149,NFL22
CG36,PL8154
PL8154,NFL8
CG96,PL8164
PL8164,NFL23
CG25,PL8185
PL8185,NFL28
CG4,PL8186
PL8186,NFL24
CG238,PL8227
PL8227,NFL13
CG274,PL8255
PL8255,NFL13
CG35,PL8258
PL8258,NFL7
CG340,PL8265
PL8265,NFL19
CG65,PL8268
PL8268,NFL0
CG86,PL8270
PL8270,NFL24
CG87,PL8271
PL8271,NFL9
CG33,PL8288
PL8288,NFL3
CG20,PL8290
PL8290,NFL30
CG66,PL8305
PL8305,NFL26
CG14,PL8313
PL8313,NFL28
CG137,PL8321
PL8321,NFL29
CG4,PL8334
PL8334,NFL31
CG100,PL8343
PL8343,NFL7
CG183,PL8349
PL8349,NFL0
CG29,PL8360
PL8360,NFL20
CG14,PL8367
PL8367,NFL13
CG190,PL8368
PL8368,NFL4
CG149,PL8374
PL8374,NFL5
CG132,PL8388
PL8388,NFL26
CG69,PL8390
PL8390,NFL27
CG30,PL8395
PL8395,NFL10
CG302,PL8396
PL8396,NFL25
CG55,PL8400
PL8400,NFL11
CG352,PL8421
PL8421,NFL30
CG12,PL8441
PL8441,NFL20
CG23,PL8448
PL8448,NFL18
CG49,PL8449
PL8449,NFL5
CG20,PL8461
PL8461,NFL27
CG107,PL8475
PL8475,NFL31
CG96,PL8477
PL8477,NFL12
CG245,PL8478
PL8478,NFL4
CG346,PL8487
PL8487,NFL9
CG109,PL8492
PL8492,NFL11
CG75,PL8504
PL8504,NFL5
CG10,PL8516
PL8516,NFL29
CG21,PL8527
PL8527,NFL4
CG193,PL8533
PL8533,NFL5
CG180,PL8535
PL8535,NFL25
CG70,PL8545
PL8545,NFL29
CG15,PL8549
PL8549,NFL28
CG9,PL8555
PL8555,NFL1
CG22,PL8566
PL8566,NFL11
CG35,PL8573
PL8573,NFL27
CG2,PL8577
PL8577,NFL16
CG266,PL8582
PL8582,NFL2
CG75,PL8584
PL8584,NFL24
CG47,PL8591
PL8591,NFL25
CG1,PL8594
PL8594,NFL22
CG15,PL8622
PL8622,NFL20
CG111,PL8653
PL8653,NFL9
CG73,PL8678
PL8678,NFL20
CG24,PL8679
PL8679,NFL7
CG168,PL8683
PL8683,NFL27
CG13,PL8690
PL8690,NFL23
CG36,PL8694
PL8694,NFL14
CG150,PL8702
PL8702,NFL11
CG147,PL8718
PL8718,NFL28
CG150,PL8721
PL8721,NFL1
CG70,PL8724
PL8724,NFL14
CG164,PL8735
PL8735,NFL7
CG100,PL8773
PL8773,NFL29
CG111,PL8776
PL8776,NFL10
CG103,PL8789
PL8789,NFL20
CG52,PL8798
PL8798,NFL26
CG29,PL8800
PL8800,NFL14
CG185,PL8831
PL8831,NFL1
CG86,PL8837
PL8837,NFL31
CG364,PL8841
PL8841,NFL25
CG199,PL8843
PL8843,NFL27
CG202,PL8845
PL8845,NFL28
CG340,PL8862
PL8862,NFL12
CG11,PL8875
PL8875,NFL16
CG52,PL8885
PL8885,NFL5
CG66,PL8893
PL8893,NFL31
CG78,PL8894
PL8894,NFL5
CG148,PL8897
PL8897,NFL27
CG122,PL8909
PL8909,NFL13
CG34,PL8910
