Source,Target
PL8910,NFL22
CG85,PL8912
PL8912,NFL5
CG239,PL8914
PL8914,NFL13
CG123,PL8916
PL8916,NFL18
CG340,PL8924
PL8924,NFL19
CG111,PL8925
PL8925,NFL30
CG23,PL8942
PL8942,NFL24
CG80,PL8960
PL8960,NFL7
CG153,PL8977
PL8977,NFL8
CG333,PL8999
PL8999,NFL18
CG297,PL9010
PL9010,NFL30
CG191,PL9022
PL9022,NFL1
CG116,PL9045
PL9045,NFL7
CG327,PL9059
PL9059,NFL24
CG47,PL9060
PL9060,NFL31
CG123,PL9063
PL9063,NFL13
CG270,PL9066
PL9066,NFL27
CG95,PL9078
PL9078,NFL14
CG8,PL9085
PL9085,NFL3
CG46,PL9098
PL9098,NFL2
CG63,PL9101
PL9101,NFL10
CG333,PL9104
PL9104,NFL1
CG11,PL9111
PL9111,NFL3
CG91,PL9119
PL9119,NFL18
CG253,PL9130
PL9130,NFL8
CG72,PL9134
PL9134,NFL5
CG30,PL9138
PL9138,NFL30
CG18,PL9166
PL9166,NFL31
CG25,PL9167
PL9167,NFL3
CG20,PL9169
PL9169,NFL23
CG0,PL9173
PL9173,NFL16
CG155,PL9174
PL9174,NFL8
CG35,PL9177
PL9177,NFL13
CG21,PL9182
PL9182,NFL2
CG368,PL9186
PL9186,NFL11
CG10,PL9196
PL9196,NFL24
CG32,PL9218
PL9218,NFL8
CG44,PL9220
PL9220,NFL5
CG42,PL9222
PL9222,NFL2
CG28,PL9233
PL9233,NFL12
CG100,PL9249
PL9249,NFL30
CG29,PL9258
PL9258,NFL20
CG25,PL9261
PL9261,NFL25
CG335,PL9263
PL9263,NFL26
CG16,PL9265
PL9265,NFL29
CG4,PL9266
PL9266,NFL27
CG20,PL9275
PL9275,NFL3
CG143,PL9287
PL9287,NFL25
CG199,PL9290
PL9290,NFL26
CG91,PL9291
PL9291,NFL4
CG24,PL9297
PL9297,NFL28
CG270,PL9303
PL9303,NFL29
CG203,PL9308
PL9308,NFL23
CG73,PL9313
PL9313,NFL20
CG306,PL9341
PL9341,NFL16
CG55,PL9345
PL9345,NFL7
CG58,PL9368
PL9368,NFL20
CG23,PL9393
PL9393,NFL18
CG132,PL9402
PL9402,NFL26
CG68,PL9406
PL9406,NFL2
CG132,PL9424
PL9424,NFL24
CG33,PL9427
PL9427,NFL19
CG111,PL9440
PL9440,NFL30
CG115,PL9446
PL9446,NFL9
CG42,PL9464
PL9464,NFL8
CG274,PL9470
PL9470,NFL7
CG49,PL9472
PL9472,NFL23
CG41,PL9473
PL9473,NFL26
CG86,PL9518
PL9518,NFL8
CG10,PL9527
PL9527,NFL26
CG11,PL9531
PL9531,NFL9
CG190,PL9543
PL9543,NFL25
CG166,PL9545
PL9545,NFL2
CG150,PL9569
PL9569,NFL28
CG68,PL9577
PL9577,NFL16
CG35,PL9584
PL9584,NFL20
CG327,PL9594
PL9594,NFL5
CG2,PL9597
PL9597,NFL22
CG139,PL9615
PL9615,NFL24
CG74,PL9618
PL9618,NFL14
CG33,PL9620
PL9620,NFL20
CG91,PL9635
PL9635,NFL31
CG32,PL9650
PL9650,NFL26
CG62,PL9658
PL9658,NFL16
CG58,PL9669
PL9669,NFL7
CG7,PL9698
PL9698,NFL1
CG253,PL9710
PL9710,NFL13
CG54,PL9716
PL9716,NFL30
CG28,PL9722
PL9722,NFL8
CG47,PL9730
PL9730,NFL1
CG63,PL9731
PL9731,NFL16
CG1,PL9733
PL9733,NFL4
CG111,PL9736
PL9736,NFL11
CG8,PL9738
PL9738,NFL2
CG368,PL9741
PL9741,NFL13
CG14,PL9745
PL9745,NFL8
CG3,PL9749
PL9749,NFL18
CG406,PL9754
PL9754,NFL22
CG8,PL9757
PL9757,NFL29
CG28,PL9758
PL9758,NFL14
CG111,PL9777
PL9777,NFL31
CG75,PL9791
PL9791,NFL30
CG21,PL9800
PL9800,NFL26
CG111,PL9806
PL9806,NFL24
CG118,PL9811
PL9811,NFL9
CG52,PL9819
PL9819,NFL18
CG13,PL9821
PL9821,NFL19
CG249,PL9833
PL9833,NFL24
CG100,PL9837
PL9837,NFL2
CG52,PL9844
PL9844,NFL21
CG111,PL9863
PL9863,NFL11
CG5,PL9882
PL9882,NFL23
CG166,PL9889
PL9889,NFL30
CG20,PL9892
PL9892,NFL9
CG49,PL9893
PL9893,NFL30
CG100,PL9897
PL9897,NFL3
CG33,PL9899
PL9899,NFL9
CG150,PL9900
PL9900,NFL22
CG193,PL9906
PL9906,NFL19
CG186,PL9907
PL9907,NFL4
CG132,PL9913
PL9913,NFL7
CG20,PL9915
PL9915,NFL13
CG190,PL9918
PL9918,NFL16
CG70,PL9929
PL9929,NFL20
CG54,PL9930
PL9930,NFL30
CG63,PL9935
PL9935,NFL26
CG86,PL9980
PL9980,NFL10
CG103,PL9982
PL9982,NFL12
CG40,PL9998
PL9998,NFL16
CG389,PL10011
PL10011,NFL11
CG52,PL10028
PL10028,NFL4
CG42,PL10035
PL10035,NFL3
CG226,PL10050
PL10050,NFL24
CG20,PL10054
PL10054,NFL30
CG25,PL10059
PL10059,NFL2
CG42,PL10061
PL10061,NFL22
CG1,PL10062
PL10062,NFL10
CG186,PL10066
PL10066,NFL21
CG86,PL10071
PL10071,NFL31
CG3,PL10076
PL10076,NFL5
CG68,PL10078
PL10078,NFL8
CG9,PL10092
PL10092,NFL12
CG111,PL10104
PL10104,NFL28
CG19,PL10106
PL10106,NFL27
CG3,PL10112
PL10112,NFL8
CG12,PL10113
PL10113,NFL19
CG4,PL10143
PL10143,NFL18
CG193,PL10145
PL10145,NFL12
CG5,PL10149
PL10149,NFL24
CG253,PL10154
PL10154,NFL14
CG42,PL10156
PL10156,NFL13
CG27,PL10159
PL10159,NFL27
CG64,PL10161
PL10161,NFL27
CG41,PL10182
PL10182,NFL31
CG123,PL10187
PL10187,NFL20
CG47,PL10199
PL10199,NFL18
CG35,PL10251
PL10251,NFL4
CG131,PL10252
PL10252,NFL19
CG8,PL10256
PL10256,NFL2
CG153,PL10280
PL10280,NFL7
CG69,PL10294
PL10294,NFL23
CG149,PL10317
PL10317,NFL24
CG75,PL10337
PL10337,NFL19
CG22,PL10352
PL10352,NFL16
CG63,PL10360
PL10360,NFL28
CG100,PL10377
PL10377,NFL30
CG15,PL10380
PL10380,NFL13
CG4,PL10381
PL10381,NFL3
CG106,PL10384
PL10384,NFL7
CG412,PL10387
PL10387,NFL29
CG91,PL10389
PL10389,NFL28
CG61,PL10393
PL10393,NFL19
CG391,PL10394
PL10394,NFL2
CG297,PL10408
PL10408,NFL3
CG18,PL10413
PL10413,NFL11
CG63,PL10423
PL10423,NFL12
CG118,PL10436
PL10436,NFL10
CG42,PL10442
PL10442,NFL7
CG23,PL10463
PL10463,NFL10
CG13,PL10465
PL10465,NFL16
CG55,PL10476
PL10476,NFL8
CG1,PL10479
PL10479,NFL29
CG21,PL10485
PL10485,NFL5
CG35,PL10493
PL10493,NFL31
CG32,PL10502
PL10502,NFL8
CG98,PL10505
PL10505,NFL20
CG238,PL10510
PL10510,NFL12
CG47,PL10513
PL10513,NFL23
CG0,PL10514
PL10514,NFL30
CG21,PL10523
PL10523,NFL28
CG4,PL10525
PL10525,NFL7
CG244,PL10526
PL10526,NFL9
CG139,PL10553
PL10553,NFL9
CG21,PL10571
PL10571,NFL5
CG41,PL10587
PL10587,NFL8
CG62,PL10588
PL10588,NFL22
CG54,PL10593
PL10593,NFL27
CG346,PL10596
PL10596,NFL23
CG25,PL10611
PL10611,NFL24
CG47,PL10621
PL10621,NFL2
CG41,PL10624
PL10624,NFL30
CG106,PL10627
PL10627,NFL14
CG76,PL10632
PL10632,NFL28
CG132,PL10661
PL10661,NFL12
CG15,PL10662
PL10662,NFL23
CG15,PL10672
PL10672,NFL29
CG2,PL10679
PL10679,NFL30
CG63,PL10689
PL10689,NFL30
CG85,PL10692
PL10692,NFL16
CG118,PL10703
PL10703,NFL27
CG222,PL10710
PL10710,NFL14
CG137,PL10714
PL10714,NFL21
CG63,PL10716
PL10716,NFL18
CG364,PL10717
PL10717,NFL12
CG7,PL10727
PL10727,NFL13
CG270,PL10753
PL10753,NFL22
CG65,PL10755
PL10755,NFL29
CG70,PL10760
PL10760,NFL2
CG96,PL10776
PL10776,NFL14
CG9,PL10805
PL10805,NFL2
CG187,PL10807
PL10807,NFL4
CG65,PL10820
PL10820,NFL7
CG132,PL10837
PL10837,NFL20
CG0,PL10845
PL10845,NFL11
CG54,PL10846
PL10846,NFL21
CG80,PL10848
PL10848,NFL5
CG69,PL10858
PL10858,NFL12
CG4,PL10872
PL10872,NFL28
CG105,PL10905
PL10905,NFL28
CG49,PL10916
PL10916,NFL12
CG30,PL10918
PL10918,NFL24
CG150,PL10930
PL10930,NFL13
CG290,PL10931
PL10931,NFL3
CG107,PL10941
PL10941,NFL31
CG237,PL10951
PL10951,NFL9
CG66,PL10955
PL10955,NFL18
CG61,PL10975
PL10975,NFL20
CG29,PL10980
PL10980,NFL7
CG33,PL10988
PL10988,NFL28
CG32,PL10998
PL10998,NFL4
CG86,PL10999
PL10999,NFL14
CG11,PL11004
PL11004,NFL29
CG210,PL11006
PL11006,NFL30
CG212,PL11007
PL11007,NFL9
CG132,PL11016
PL11016,NFL16
CG149,PL11028
PL11028,NFL18
CG308,PL11032
PL11032,NFL23
CG87,PL11039
PL11039,NFL10
CG74,PL11055
PL11055,NFL18
CG12,PL11056
PL11056,NFL19
CG117,PL11059
PL11059,NFL20
CG16,PL11062
PL11062,NFL30
CG15,PL11067
PL11067,NFL30
CG186,PL11080
PL11080,NFL3
CG22,PL11086
PL11086,NFL20
CG249,PL11089
PL11089,NFL22
CG3,PL11096
PL11096,NFL8
CG8,PL11111
PL11111,NFL26
CG68,PL11125
PL11125,NFL4
CG43,PL11127
PL11127,NFL5
CG234,PL11130
PL11130,NFL31
CG111,PL11149
PL11149,NFL30
CG354,PL11180
PL11180,NFL30
CG82,PL11195
PL11195,NFL22
CG54,PL11201
PL11201,NFL9
CG33,PL11217
PL11217,NFL19
CG97,PL11221
PL11221,NFL30
CG227,PL11230
PL11230,NFL10
CG20,PL11231
PL11231,NFL28
CG21,PL11255
PL11255,NFL29
CG49,PL11264
PL11264,NFL30
CG85,PL11284
PL11284,NFL11
CG84,PL11297
PL11297,NFL12
CG238,PL11316
PL11316,NFL4
CG17,PL11324
PL11324,NFL14
CG252,PL11327
PL11327,NFL16
CG310,PL11328
PL11328,NFL22
CG191,PL11333
PL11333,NFL18
CG3,PL11340
PL11340,NFL1
CG190,PL11352
PL11352,NFL26
CG132,PL11355
PL11355,NFL11
CG303,PL11359
PL11359,NFL28
CG30,PL11361
PL11361,NFL24
CG3,PL11368
PL11368,NFL28
CG422,PL11376
PL11376,NFL27
CG99,PL11381
PL11381,NFL16
CG313,PL11390
PL11390,NFL14
CG27,PL11396
PL11396,NFL21
CG184,PL11404
PL11404,NFL2
CG294,PL11416
PL11416,NFL7
CG164,PL11418
PL11418,NFL30
CG23,PL11422
PL11422,NFL27
CG35,PL11425
PL11425,NFL11
CG21,PL11433
PL11433,NFL22
CG52,PL11472
PL11472,NFL30
CG251,PL11484
PL11484,NFL8
CG150,PL11496
PL11496,NFL24
CG33,PL11500
PL11500,NFL12
CG8,PL11502
PL11502,NFL10
CG23,PL11510
PL11510,NFL1
CG244,PL11516
PL11516,NFL30
CG18,PL11517
PL11517,NFL20
CG315,PL11518
PL11518,NFL10
CG28,PL11527
PL11527,NFL3
CG190,PL11531
PL11531,NFL28
CG43,PL11541
PL11541,NFL26
CG52,PL11544
PL11544,NFL13
CG150,PL11553
PL11553,NFL28
CG424,PL11556
PL11556,NFL5
CG294,PL11565
PL11565,NFL23
CG190,PL11571
PL11571,NFL13
CG68,PL11579
PL11579,NFL9
CG12,PL11581
PL11581,NFL4
CG15,PL11583
PL11583,NFL3
CG137,PL11584
PL11584,NFL7
CG70,PL11586
PL11586,NFL13
CG208,PL11600
PL11600,NFL30
CG35,PL11603
PL11603,NFL28
CG1,PL11604
PL11604,NFL31
CG396,PL11609
PL11609,NFL12
CG23,PL11616
PL11616,NFL2
CG74,PL11621
PL11621,NFL14
CG244,PL11633
PL11633,NFL9
CG100,PL11641
PL11641,NFL29
CG68,PL11642
PL11642,NFL4
CG383,PL11676
PL11676,NFL23
CG14,PL11695
PL11695,NFL18
CG16,PL11713
PL11713,NFL20
CG268,PL11720
PL11720,NFL21
CG151,PL11739
PL11739,NFL22
CG198,PL11741
PL11741,NFL10
CG327,PL11750
PL11750,NFL3
CG111,PL11777
PL11777,NFL24
CG6,PL11778
PL11778,NFL21
CG226,PL11784
PL11784,NFL5
CG137,PL11785
PL11785,NFL2
CG78,PL11802
PL11802,NFL30
CG35,PL11814
PL11814,NFL29
CG166,PL11817
PL11817,NFL1
CG366,PL11825
PL11825,NFL8
CG9,PL11827
PL11827,NFL9
CG44,PL11848
PL11848,NFL7
CG427,PL11850
PL11850,NFL20
CG111,PL11863
PL11863,NFL23
CG149,PL11868
PL11868,NFL2
CG54,PL11872
PL11872,NFL13
CG107,PL11925
PL11925,NFL26
CG245,PL11934
PL11934,NFL31
CG291,PL11942
PL11942,NFL3
CG212,PL11944
PL11944,NFL24
CG19,PL11950
PL11950,NFL20
CG8,PL11957
PL11957,NFL20
CG118,PL11967
PL11967,NFL28
CG63,PL11969
PL11969,NFL9
CG19,PL11986
PL11986,NFL22
CG21,PL12002
PL12002,NFL4
CG69,PL12006
PL12006,NFL5
CG51,PL12008
PL12008,NFL13
CG146,PL12010
PL12010,NFL19
CG203,PL12019
PL12019,NFL18
CG42,PL12021
PL12021,NFL30
CG353,PL12039
PL12039,NFL28
CG91,PL12047
PL12047,NFL26
CG91,PL12057
PL12057,NFL16
CG298,PL12059
PL12059,NFL4
CG270,PL12072
PL12072,NFL12
CG242,PL12077
PL12077,NFL10
CG0,PL12097
PL12097,NFL10
CG150,PL12140
PL12140,NFL16
CG164,PL12145
PL12145,NFL23
CG190,PL12150
PL12150,NFL22
CG78,PL12151
PL12151,NFL26
CG1,PL12152
PL12152,NFL31
CG52,PL12159
PL12159,NFL29
CG28,PL12165
PL12165,NFL28
CG120,PL12166
PL12166,NFL12
CG432,PL12173
PL12173,NFL29
CG186,PL12174
PL12174,NFL9
CG0,PL12181
PL12181,NFL27
CG294,PL12182
PL12182,NFL30
CG137,PL12186
PL12186,NFL1
CG51,PL12200
PL12200,NFL30
CG58,PL12201
PL12201,NFL22
CG234,PL12203
PL12203,NFL20
CG1,PL12204
PL12204,NFL16
CG91,PL12206
PL12206,NFL9
CG19,PL12207
PL12207,NFL4
CG297,PL12218
PL12218,NFL11
CG150,PL12241
PL12241,NFL30
CG91,PL12257
PL12257,NFL8
CG68,PL12279
PL12279,NFL13
CG4,PL12296
PL12296,NFL23
CG41,PL12314
PL12314,NFL21
CG61,PL12319
PL12319,NFL30
CG435,PL12320
PL12320,NFL14
CG369,PL12330
PL12330,NFL2
CG107,PL12336
PL12336,NFL1
CG96,PL12345
PL12345,NFL10
CG210,PL12348
PL12348,NFL16
CG333,PL12356
PL12356,NFL24
CG234,PL12360
PL12360,NFL11
CG107,PL12374
PL12374,NFL30
CG100,PL12385
PL12385,NFL31
CG355,PL12387
PL12387,NFL11
CG3,PL12389
PL12389,NFL5
CG44,PL12395
PL12395,NFL8
CG389,PL12406
PL12406,NFL23
CG12,PL12412
PL12412,NFL2
CG110,PL12417
PL12417,NFL28
CG2,PL12426
PL12426,NFL10
CG185,PL12428
PL12428,NFL14
CG297,PL12433
PL12433,NFL9
CG52,PL12448
PL12448,NFL7
CG78,PL12453
PL12453,NFL20
CG32,PL12461
PL12461,NFL4
CG371,PL12466
PL12466,NFL24
CG295,PL12475
PL12475,NFL7
CG141,PL12476
PL12476,NFL8
CG270,PL12493
PL12493,NFL24
CG65,PL12503
PL12503,NFL7
CG445,PL12512
PL12512,NFL30
CG433,PL12536
PL12536,NFL30
CG414,PL12539
PL12539,NFL30
CG283,PL12547
PL12547,NFL26
CG4,PL12562
PL12562,NFL20
CG431,PL12570
PL12570,NFL9
CG123,PL12577
PL12577,NFL27
CG448,PL12606
PL12606,NFL12
CG118,PL12610
PL12610,NFL20
CG58,PL12632
PL12632,NFL5
CG8,PL12650
PL12650,NFL21
CG203,PL12661
PL12661,NFL24
CG69,PL12665
PL12665,NFL18
CG118,PL12673
PL12673,NFL16
CG21,PL12676
PL12676,NFL12
CG175,PL12690
PL12690,NFL10
CG132,PL12701
PL12701,NFL21
CG0,PL12704
PL12704,NFL22
CG106,PL12710
PL12710,NFL30
CG9,PL12714
PL12714,NFL7
CG232,PL12735
PL12735,NFL11
CG9,PL12736
PL12736,NFL8
CG157,PL12739
PL12739,NFL7
CG99,PL12742
PL12742,NFL24
CG449,PL12762
PL12762,NFL2
CG61,PL12763
PL12763,NFL7
CG116,PL12779
PL12779,NFL5
CG290,PL12796
PL12796,NFL10
CG58,PL12805
PL12805,NFL13
CG238,PL12819
PL12819,NFL18
CG80,PL12828
PL12828,NFL9
CG1,PL12829
PL12829,NFL21
CG42,PL12850
PL12850,NFL22
CG266,PL12860
PL12860,NFL27
CG97,PL12868
PL12868,NFL20
CG4,PL12873
PL12873,NFL30
CG31,PL12882
PL12882,NFL26
CG17,PL12885
PL12885,NFL22
CG102,PL12892
PL12892,NFL20
CG234,PL12899
PL12899,NFL12
CG49,PL12901
PL12901,NFL16
CG333,PL12902
PL12902,NFL9
CG226,PL12912
PL12912,NFL1
CG55,PL12918
PL12918,NFL24
CG308,PL12922
PL12922,NFL8
CG132,PL12923
PL12923,NFL30
CG164,PL12931
PL12931,NFL13
CG63,PL12932
PL12932,NFL31
CG306,PL12935
PL12935,NFL9
CG284,PL12937
PL12937,NFL11
CG54,PL12957
PL12957,NFL26
CG63,PL12958
PL12958,NFL31
CG27,PL12964
PL12964,NFL10
CG99,PL12967
PL12967,NFL19
CG28,PL12974
PL12974,NFL30
CG14,PL13002
PL13002,NFL21
CG54,PL13025
PL13025,NFL9
CG51,PL13028
PL13028,NFL21
CG190,PL13033
PL13033,NFL16
CG198,PL13048
PL13048,NFL13
CG2,PL13058
PL13058,NFL31
CG23,PL13082
PL13082,NFL12
CG39,PL13085
PL13085,NFL22
CG235,PL13086
PL13086,NFL9
CG9,PL13087
PL13087,NFL1
CG44,PL13095
PL13095,NFL30
CG1,PL13097
PL13097,NFL3
CG226,PL13107
PL13107,NFL10
CG124,PL13111
PL13111,NFL5
CG23,PL13117
PL13117,NFL27
CG31,PL13120
PL13120,NFL11
CG306,PL13146
PL13146,NFL11
CG35,PL13149
PL13149,NFL18
CG62,PL13164
PL13164,NFL31
CG123,PL13167
PL13167,NFL26
CG191,PL13168
PL13168,NFL12
CG425,PL13178
PL13178,NFL21
CG455,PL13206
PL13206,NFL10
CG186,PL13212
PL13212,NFL12
CG59,PL13217
PL13217,NFL30
CG371,PL13223
PL13223,NFL19
CG181,PL13236
PL13236,NFL16
CG132,PL13239
PL13239,NFL27
CG72,PL13242
PL13242,NFL26
CG33,PL13260
PL13260,NFL10
CG13,PL13271
PL13271,NFL2
CG39,PL13274
PL13274,NFL27
CG412,PL13281
PL13281,NFL13
CG115,PL13284
PL13284,NFL29
CG84,PL13297
PL13297,NFL30
CG448,PL13303
PL13303,NFL7
CG241,PL13304
PL13304,NFL28
CG191,PL13347
PL13347,NFL21
CG306,PL13365
PL13365,NFL30
CG293,PL13368
PL13368,NFL20
CG44,PL13384
PL13384,NFL13
CG118,PL13411
PL13411,NFL3
CG38,PL13423
PL13423,NFL21
CG50,PL13428
PL13428,NFL27
CG208,PL13430
PL13430,NFL11
CG17,PL13442
PL13442,NFL30
